0x4955433d    0x43654426    0x53654d4a    0x4d6a4e68 
0x2b422a9a    0x2aa02abe    0x25ff25ad    0x25bb25a5 
0x221c2209    0x22112218    0x20832077    0x2074208b 
0x2128211f    0x2124212d    0x23f823de    0x23df23f4 
0x28ba281e    0x28492829    0x2f342de5    0x2de22dc4 
0x38513560    0x3556350f    0x41893cf6    0x3d053c9e 
0x48c442db    0x4325426f    0x4e9c48f3    0x48ed488c 
0x45de417c    0x41824178    0x3add37fb    0x380b37f3 
0x31873031    0x301b300a    0x2ad82a30    0x2a2b2a2e 
0x2555252a    0x25492549    0x219c219e    0x21b121b0 
0x200b2005    0x20112015    0x20b220a2    0x20a820a7 
0x23952380    0x23972385    0x283827cd    0x27dd27a6 
0x2f2d2de3    0x2df82da1    0x383a355e    0x358834ee 
0x41893d00    0x3d243c77    0x4920432b    0x43764282 
0x4f0c4980    0x49824902    0x46e5422f    0x423c41f2 
0x3bd138b8    0x38ba38b8    0x32313094    0x30a2305a 
0x2b152a92    0x2a722a51    0x262d2604    0x261725f8 
0x2290229c    0x22a02296    0x20a320ba    0x20c520c4 
0x21432147    0x215d2142    0x24262446    0x24462427 
0x28eb287a    0x287f282e    0x2fea2e8b    0x2e942e1a 
0x39013621    0x363d3592    0x42133d73    0x3d9f3cde 
0x49d243df    0x43f842fb    0x51184b32    0x4b494ac1 
0x489c43ef    0x43ef43bc    0x3d923a7b    0x3a9e3a54 
0x34063255    0x3246320a    0x2ca72c0b    0x2bfa2bcb 
0x27a2278b    0x27a42762    0x2462245e    0x2479245d 
0x229e22ae    0x22bc22a5    0x23432347    0x23632338 
0x26182617    0x263425f8    0x2a9a2a23    0x2a5429f9 
0x31be3048    0x30532fd1    0x3aa237b9    0x37d53726 
0x43cb3f65    0x3f513eb3    0x4b41451b    0x4564446c 
0x53da4dc6    0x4dca4d24    0x4c0d4707    0x470a46cf 
0x40ea3d5e    0x3d6a3d21    0x371734fe    0x351534bd 
0x2fd42ee5    0x2ef62e87    0x2a6a2a02    0x2a1429c1 
0x27372719    0x273726f1    0x25f325d0    0x25ea2596 
0x26ab268a    0x26a92659    0x291c28e6    0x290428a7 
0x2d9d2cd0    0x2cea2c72    0x346132bf    0x32dd321c 
0x3dab3a2d    0x3a6f39b9    0x46c74199    0x421b4138 
0x4e014806    0x47ff46f0    0x571250da    0x512150b2 
0x4fb24a4b    0x4a724a54    0x451b4140    0x4133411c 
0x3b283889    0x38c13853    0x342d3278    0x32b3320c 
0x2e4c2d5b    0x2d742cec    0x2b8c2adf    0x2b222a88 
0x2a4629cd    0x29f1294e    0x2ad82a52    0x2a7f29d5 
0x2d612cae    0x2ccb2c44    0x31ef307b    0x30ad3009 
0x38a9363f    0x366e35af    0x41683d60    0x3dc13cf1 
0x49e444b4    0x4500441d    0x51554a78    0x4b0249ae 
0x5aef5432    0x549953f2    0x544d4e89    0x4e9e4e93 
0x4a3a45f0    0x462c45e3    0x40f73d95    0x3db33d5d 
0x39733722    0x372636ab    0x33d13224    0x32473175 
0x30a42f36    0x2f852e96    0x2fa72e69    0x2e8e2db1 
0x2ffb2e8c    0x2ec62dd7    0x32d73136    0x31793086 
0x376f3542    0x354b345a    0x3e0b3ab3    0x3b0c3a39 
0x45ed41ae    0x41db40cb    0x4ed648fd    0x494b4824 
0x54f44dc5    0x4e244d01    0x5d6155e1    0x560555c1 
0x5ac353fa    0x54455410    0x507a4b1c    0x4b874b0b 
0x47ae433d    0x43ba4303    0x40793cd8    0x3cfe3c2a 
0x3b07386a    0x38a93779    0x37c13528    0x355d343c 
0x368a3409    0x342b330c    0x36f1346a    0x3493335b 
0x39d53703    0x3714361d    0x3e373ad3    0x3b1539fa 
0x448a406c    0x40b03fd7    0x4c1746d0    0x47594603 
0x55544ef5    0x4fa34e19    0x582e50b5    0x50a54f30 
0x53274c7a    0x4cb14c64    0x5ee0574f    0x57a456ca 
0x580c516e    0x518d512c    0x4f2c49ad    0x4a004948 
0x49544462    0x44404394    0x44593fc8    0x40003ebb 
0x41563d41    0x3d7e3c43    0x40103bd7    0x3c063ab3 
0x40783c5d    0x3ca93b11    0x42f73eab    0x3ef43d92 
0x47214255    0x4278417e    0x4cfe4753    0x47ac4662 
0x53eb4d87    0x4dfa4c93    0x5bc853fe    0x544052d4 
0x50f849a7    0x49f24880    0x00000000    0x00000000 
