0x46334099    0x40884166    0x50b84b44    0x4b1c4c61 
0x300a2ef3    0x2ed12e52    0x39e73719    0x371b367d 
0x45cc4118    0x40f74030    0x4de447c3    0x47ac4688 
0x4adb45c4    0x45d0454d    0x44624026    0x3fea3fef 
0x3a0e373b    0x372a371a    0x31222fbb    0x2fa12f99 
0x2a5429d9    0x29ae299b    0x25862557    0x25512548 
0x2233225d    0x223a2245    0x209820ab    0x209e20a8 
0x21762191    0x2193216a    0x242e2454    0x24532432 
0x294928f8    0x28ed28a9    0x30b12f90    0x2f802edd 
0x3aa337cf    0x37af3706    0x462341c6    0x41a240d6 
0x4e614867    0x486c4759    0x4cf74778    0x475e4702 
0x45c74187    0x414440dd    0x3bcf3914    0x38db38e2 
0x331f31a2    0x31913167    0x2c032b8b    0x2b732b3e 
0x27372732    0x27242701    0x24132427    0x24332412 
0x229e22bb    0x22bc22a1    0x23592373    0x236f234f 
0x26042615    0x261525e3    0x2b042a8b    0x2a942a15 
0x323730dd    0x30d1302e    0x3be0390d    0x39173869 
0x47954308    0x42c7421c    0x4f8f497a    0x49944878 
0x4f8b49ce    0x49c4492d    0x48ad4435    0x440343cd 
0x3f3e3bf2    0x3bf53b9c    0x365b3480    0x3483342e 
0x2f452e72    0x2e722e1d    0x2a4729eb    0x29f829c7 
0x2726271d    0x270a26d5    0x2578259a    0x259b2546 
0x265a2649    0x26532602    0x291728e3    0x28d52889 
0x2dd12d2f    0x2d272c9e    0x3526335d    0x338032bf 
0x3efb3b83    0x3bb63afb    0x4a9f4585    0x458a44a8 
0x53164ce3    0x4cd24bdd    0x53494d25    0x4d274cd9 
0x4c5747c5    0x47a347a8    0x43874022    0x3ff33fc3 
0x3aeb3880    0x3898384c    0x338c322f    0x323131c8 
0x2e442daf    0x2d9c2d08    0x2b3e2aaa    0x2aca2a4a 
0x29b8294e    0x295f28c6    0x2a9d2a14    0x2a37298d 
0x2d342cac    0x2c9b2c15    0x31e830a8    0x30c1301f 
0x39793745    0x37383694    0x43823fa0    0x3fcc3f15 
0x4e5248f3    0x49494837    0x570f5022    0x502a4f13 
0x573850e2    0x511150dc    0x521f4cbd    0x4cb24ca0 
0x48774484    0x44904470    0x405a3d62    0x3d1d3ced 
0x38d936ce    0x36c73640    0x339b321c    0x3220315d 
0x30862f37    0x2f432e85    0x2f602dff    0x2e2e2d3d 
0x30392eeb    0x2f1b2e37    0x32fb31a2    0x31a330d4 
0x37b335be    0x35bd34ec    0x3f5c3c34    0x3c3d3b9f 
0x47fa43ec    0x43ef42f0    0x53204cdc    0x4ce84c28 
0x59d052cb    0x530251c4    0x59665295    0x525751fc 
0x592452b1    0x52f9527c    0x4eb149d0    0x49c94955 
0x46a84290    0x42c1420e    0x401d3cdc    0x3ccd3c26 
0x3ac2383b    0x38593760    0x37d8358a    0x356a3468 
0x36563404    0x341932f4    0x374434e6    0x351833ce 
0x3a0137a1    0x37b436b5    0x3f673c25    0x3c4e3b5b 
0x465d4269    0x42414177    0x4e664962    0x496f4869 
0x593852af    0x52a751d1    0x5d38559a    0x558e5426 
0x505649db    0x49f5495f    0x5ded56eb    0x568d55b6 
0x56d750a3    0x50d0506c    0x4f3049c4    0x49fa48f9 
0x498344e8    0x450f4415    0x4457403f    0x40193f07 
0x41743d9c    0x3da73c57    0x404a3c45    0x3c523aef 
0x40bc3d17    0x3d493ba8    0x43cc3fc1    0x3fdc3eab 
0x48b3442f    0x441d4335    0x4eb54955    0x49984864 
0x5649501f    0x50384f27    0x5f0d57cc    0x57e5564f 
0x555e4e4b    0x4e624cc7    0x00000000    0x00000000 
