0x49484352    0x434a4421    0x539c4d4d    0x4d3e4e36 
0x4a3f44c6    0x452543cf    0x514c4a9b    0x4ae24974 
0x5b295460    0x546e540b    0x546a4e68    0x4e914e65 
0x4a3b45f7    0x462145ac    0x410e3d8f    0x3da33d27 
0x3956372f    0x374a3664    0x33ba320e    0x32513171 
0x309b2f33    0x2f7f2e84    0x2fb72e66    0x2eb82dae 
0x2ff52e9b    0x2ecf2dbc    0x32c9313f    0x3168306f 
0x37793536    0x3548345e    0x3e283ac6    0x3af339fa 
0x460741b9    0x41d040b8    0x4eb64902    0x492047f7 
0x54c44dc2    0x4e1c4c79    0x5cbe55c8    0x561f5558 
0x5a5f53e9    0x544653cc    0x506d4b08    0x4b864ab3 
0x47e34336    0x437f42d5    0x40573cac    0x3cf13c1c 
0x3aea383e    0x38aa3765    0x3797352d    0x357a3420 
0x367b3413    0x344832f7    0x36e83456    0x34ad335c 
0x39b536d9    0x370e3602    0x3e3f3ad1    0x3b1539e8 
0x44ba4060    0x40a23fd2    0x4bd146bd    0x472c45d4 
0x55574f0a    0x4f864dd6    0x57b65066    0x50b84f39 
0x53564ca5    0x4c9f4be9    0x5f3e573e    0x57b95711 
0x57ba5144    0x517050f4    0x4edd49c0    0x49f448de 
0x492f4428    0x44454359    0x44753fd1    0x401e3e91 
0x41a53d47    0x3d993bec    0x3ff53bae    0x3c093a70 
0x40c93c67    0x3c9b3aef    0x43443ecb    0x3ee53d95 
0x471b423c    0x42934126    0x4c98474d    0x47b7461c 
0x54064d64    0x4dcd4c4a    0x5b3353ea    0x548552b4 
0x50cf49c2    0x49d6483c    0x00000000    0x00000000 
