0x68bc61ec    0x62095ce6    0x5c565771    0x576d538d 
0x24f624ef    0x24d2248e    0x2ab12a8a    0x2a99299e 
0x33633328    0x32f93110    0x3e443d76    0x3d723a7d 
0x4b904a2a    0x4a4f46a9    0x595f572e    0x574453b2 
0x48624684    0x46b742ed    0x3f153e08    0x3e053a32 
0x35dc34c9    0x35273200    0x2db32d2f    0x2d692b32 
0x26fa26c2    0x26ee25dc    0x22c322c7    0x22e12249 
0x20b020b5    0x20b72075    0x20472065    0x20652056 
0x21b721ec    0x21b521bd    0x2522253e    0x254124eb 
0x2b252b09    0x2afe2a08    0x33c03385    0x335a3193 
0x3e9a3dbe    0x3dab3aa8    0x4c664a6c    0x4a6746c8 
0x5a3457bc    0x57a853e2    0x495f4770    0x477943b8 
0x407d3edd    0x3f303b55    0x36bd35eb    0x363132d8 
0x2ee72e73    0x2e972c6e    0x28612808    0x280b26cd 
0x241623d8    0x23f2233c    0x21c021d0    0x21bc216f 
0x2150218b    0x21622150    0x22fa230b    0x22eb22d2 
0x26cb26ac    0x26962635    0x2cb42cb1    0x2c752b7d 
0x358b3521    0x352332f5    0x403a3f5c    0x3f223c3e 
0x4e144c54    0x4c5b4860    0x5c445909    0x592a554d 
0x4bdc4976    0x498645c7    0x429f411a    0x41393da2 
0x38a837ab    0x380034cb    0x313a3061    0x30982e56 
0x2add2a51    0x2a7e28fd    0x26422613    0x263a2529 
0x23da23d9    0x2400234e    0x23872384    0x23af232a 
0x2551253e    0x253324d2    0x294b2921    0x291b2868 
0x2fed2f5e    0x2f582dca    0x388337db    0x37de3522 
0x434441b1    0x41b63e78    0x513f4ee6    0x4ed54b0d 
0x5e5d5b18    0x5afc56de    0x4e7a4bf9    0x4c5b488d 
0x4575439a    0x44154049    0x3bab3a6c    0x3b0e375a 
0x341f332b    0x339d309e    0x2e2f2d62    0x2dbc2bdc 
0x29c52962    0x297c280c    0x2739271d    0x27592623 
0x26d826d4    0x26e025f2    0x28b128a7    0x28be27cc 
0x2cda2c87    0x2c8a2b41    0x33b832e9    0x332230fc 
0x3c453b15    0x3b3b388c    0x470d4559    0x453941cf 
0x54f452b7    0x52cd4e8a    0x62655f19    0x5ec55aee 
0x53215081    0x509b4c20    0x495b4711    0x4742435f 
0x3fb23e86    0x3ebe3b4d    0x384236fd    0x374d3462 
0x321a3186    0x31e02f59    0x2e462dd2    0x2df62c1a 
0x2bbc2b87    0x2ba029e7    0x2b382b51    0x2b4129d9 
0x2d612d20    0x2d322baa    0x3208317d    0x31a12fbd 
0x38233784    0x3777350e    0x40613f5b    0x3f693c36 
0x4bee49f2    0x49e4464a    0x596556b4    0x56cb52f5 
0x686663fa    0x64035fb9    0x595f5620    0x564b521a 
0x4e724b8d    0x4bef476a    0x44b342e9    0x436f3f60 
0x3d3f3bbb    0x3c0638b8    0x36ca35f4    0x36613383 
0x33233283    0x3301302e    0x310e30aa    0x310b2ec3 
0x30fe30b6    0x30e72eb6    0x32d73292    0x32ca3071 
0x3710369d    0x36a93402    0x3d333c33    0x3c583929 
0x468c44f3    0x44d24136    0x52254f97    0x4f954b83 
0x5f155b9f    0x5b8a573b    0x70d46b5e    0x6b5666ed 
0x5f5c5ab9    0x5b22567f    0x53cb5118    0x51764d71 
0x49664759    0x48204427    0x42494108    0x418b3e42 
0x3c9a3b73    0x3c0e3897    0x38a437d1    0x387d3556 
0x36c1362a    0x369b33ca    0x36e73683    0x36b233e2 
0x38b4383e    0x38533585    0x3cc63c49    0x3c363909 
0x4338421a    0x42293f0c    0x4c394aa5    0x4a9a4709 
0x570b540e    0x547250dc    0x6651624b    0x627b5e3f 
0x77d171f6    0x722f6c7d    0x00000000    0x00000000 
